Card on the Table:,Cards in Hand:,Possible Move:,Applicable rule:
Red Reverse,"Blue 0, Wild Normal, Blue Skip, Yellow 6, Green 4, Yellow Skip, Blue 5",Wild Normal,Wild cards can be played on any colour
Yellow 5,"Green Skip, Blue 1, Red 9, Yellow 4, Green 3, Blue 5, Red 3",Yellow 4,it is the same color as the tabled card
Yellow 5,"Green Skip, Blue 1, Red 9, Yellow 4, Green 3, Blue 5, Red 3",Blue 5,Wild cards can be played on any colour
Yellow 1,"Yellow Skip, Red 2, Blue Draw 2, Red 8, Blue 3, Blue 3, Red 9",Yellow Skip,it is the same color as the tabled card
Red 4,"Green 6, Red Draw 2, Yellow 1, Blue 7, Green Reverse, Yellow 5, Green Draw 2",Red Draw 2,it is the same color as the tabled card
Wild Draw 4,"Blue 8, Green 9, Blue 9, Yellow 1, Green Reverse, Blue 1, Blue 6",Pick up 4 cards,You have to pick up 4 cards when a Wild Draw 4 is played
Blue Skip,"Blue 8, Green Draw 2, Wild Draw 4, Green Reverse, Yellow 9, Blue Reverse, Blue Reverse",Blue 8,it is the same color as the tabled card
Blue Skip,"Blue 8, Green Draw 2, Wild Draw 4, Green Reverse, Yellow 9, Blue Reverse, Blue Reverse",Wild Draw 4,Wild cards can be played on any colour
Blue Skip,"Blue 8, Green Draw 2, Wild Draw 4, Green Reverse, Yellow 9, Blue Reverse, Blue Reverse",Blue Reverse,it is the same color as the tabled card
Blue Skip,"Blue 8, Green Draw 2, Wild Draw 4, Green Reverse, Yellow 9, Blue Reverse, Blue Reverse",Blue Reverse,it is the same color as the tabled card
Red 9,"Blue Skip, Yellow 1, Green 8, Blue 2, Green Skip, Green 7, Yellow 6",Pick up 1 card,If there are no allowed moves you must pick up
Yellow 3,"Red 7, Wild Draw 4, Green 0, Green 8, Yellow 8, Wild Normal, Green 9",Wild Draw 4,Wild cards can be played on any colour
Yellow 3,"Red 7, Wild Draw 4, Green 0, Green 8, Yellow 8, Wild Normal, Green 9",Yellow 8,it is the same color as the tabled card
Yellow 3,"Red 7, Wild Draw 4, Green 0, Green 8, Yellow 8, Wild Normal, Green 9",Wild Normal,Wild cards can be played on any colour
Red Reverse,"Blue 9, Yellow 4, Green Draw 2, Blue 1, Blue 7, Blue 7, Blue Draw 2",Pick up 1 card,If there are no allowed moves you must pick up
Green Skip,"Red 1, Yellow 2, Red Draw 2, Green 2, Blue Skip, Red Draw 2, Wild Normal",Green 2,it is the same color as the tabled card
Green Skip,"Red 1, Yellow 2, Red Draw 2, Green 2, Blue Skip, Red Draw 2, Wild Normal",Blue Skip,Wild cards can be played on any colour
Green Skip,"Red 1, Yellow 2, Red Draw 2, Green 2, Blue Skip, Red Draw 2, Wild Normal",Wild Normal,Wild cards can be played on any colour
Wild Draw 4,"Green Skip, Green 1, Red 6, Yellow 4, Yellow Draw 2, Yellow 4, Yellow 4",Pick up 4 cards,You have to pick up 4 cards when a Wild Draw 4 is played
Red 4,"Red 1, Blue 9, Red Skip, Yellow Skip, Green Reverse, Yellow Skip, Green Reverse",Red 1,it is the same color as the tabled card
Red 4,"Red 1, Blue 9, Red Skip, Yellow Skip, Green Reverse, Yellow Skip, Green Reverse",Red Skip,it is the same color as the tabled card
Blue Draw 2,"Blue Skip, Red 9, Yellow 9, Yellow 6, Yellow 1, Blue 8, Red 4",Pick up 2 cards,You must pick up 2 cards when a Draw 2 is played
Wild Draw 4,"Blue 4, Red Skip, Blue 2, Red 2, Red 8, Wild Normal, Red 8",Pick up 4 cards,You have to pick up 4 cards when a Wild Draw 4 is played
Blue Skip,"Red Reverse, Yellow 8, Yellow Draw 2, Yellow 4, Red 1, Red 4, Green 8",Pick up 1 card,If there are no allowed moves you must pick up
Green 5,"Blue Draw 2, Red 9, Red 8, Yellow Skip, Red 5, Blue 1, Red 7",Red 5,Wild cards can be played on any colour
Yellow 8,"Blue Skip, Blue 3, Green Draw 2, Red Skip, Green 5, Blue Reverse, Green Skip",Pick up 1 card,If there are no allowed moves you must pick up
Blue 7,"Yellow Draw 2, Yellow 1, Green 4, Wild Normal, Green Skip, Green 5, Blue 6",Wild Normal,Wild cards can be played on any colour
Blue 7,"Yellow Draw 2, Yellow 1, Green 4, Wild Normal, Green Skip, Green 5, Blue 6",Blue 6,it is the same color as the tabled card
Blue 3,"Red 1, Red 5, Green 2, Red 4, Yellow 9, Wild Draw 4, Yellow Skip",Wild Draw 4,Wild cards can be played on any colour
Red 3,"Blue 2, Red 5, Green 8, Blue 8, Yellow 2, Yellow 9, Blue Skip",Red 5,it is the same color as the tabled card
Red Draw 2,"Blue 2, Red 7, Red 5, Green Skip, Green 3, Red 0, Red 5",Pick up 2 cards,You must pick up 2 cards when a Draw 2 is played
